file1 file2 simple eppstein hanke
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 24 24 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 30 30 31
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 24 24 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 27 27 27
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 16 16 16
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 17 17 17
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 30 30 31
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 18 18 18
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 26 26 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 29 29 29
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 26 26 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 24 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 20 20 21
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 27 27 27
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 19 19 19
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 23 23 23
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 26 26 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 28 28 28
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 20 20 20
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 29 29 29
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 30 30 30
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 21 21 21
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 29 29 30
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 29 29 29
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 30 30 30
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 29 29 30
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 23 23 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 17 17 18
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 25 25 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 18 18 18
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 23 23 23
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 24 24 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 24 24 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 27 28 28
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 24 24 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 21 21 23
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 24 24 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 28 29 29
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 19 19 19
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 20 20 20
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 26 26 27
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 19 19 19
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 19 19 19
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 23
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 24 24 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 18 18 18
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 24 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 20 20 20
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 21 21 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 20 20 20
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 21 21 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 20 20 20
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 20 20 20
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 19 19 19
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 27 27 27
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 24 24 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 17 17 17
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 21 21 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 23 23 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 21 21 21
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 24 24 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 33 33 34
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 21 21 21
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 23 23 23
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 28 28 29
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 20 20 20
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 25 25 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 24 24 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 21 21 21
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 30 30 32
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 24 24 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 28 28 30
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 15 15 15
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 30 30 30
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 26 26 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 27 27 29
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 19 19 20
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 27
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 23 23 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 23
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 26 26 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 23 23 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 28 28 28
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 18 18 18
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 26 26 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 23
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 25 25 27
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 21 21 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 9 9 9
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 31 31 33
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 31 31 32
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 29 29 29
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 20 20 21
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 27 27 27
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 18 18 18
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 17 17 17
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 17 17 17
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 28 28 28
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 28 28 28
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 29 29 29
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 25 25 25
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 27 27 27
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 24 24 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 19 19 20
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 30 30 31
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 19 20 21
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 23 23 23
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 13 13 13
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 25 25 27
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 27 27 28
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 22 22 24
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 25 25 26
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 18 18 18
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 28 28 29
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 26 27 28
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 27 27 27
